tanggal pembelian,transaksi,Aksesoris Buku,Alat Tulis,Buku Anak-Anak,Buku Biografi,Buku Fiksi,Buku Sejarah,Majalah Berita,Majalah Fashion,Majalah Seni,Novel Fiksi Ilmiah,Novel Misteri,Novel Romansa
2024-04-30,417,1,1,1,1,0,1,0,0,0,0,0,1
2024-04-30,418,0,0,0,1,1,0,0,0,0,0,1,1
2024-04-30,419,0,0,1,0,1,0,1,0,1,0,1,0
2024-04-30,420,0,1,1,0,1,0,1,0,0,1,1,1
2024-04-30,421,1,1,1,1,0,0,0,0,0,0,0,1
2024-04-30,422,1,1,1,0,1,0,0,0,0,1,0,1
2024-04-30,423,0,1,1,0,0,1,1,1,0,0,0,0
2024-04-30,424,1,0,0,1,1,0,0,1,1,1,1,1
2024-04-30,425,1,0,0,0,1,1,1,1,0,0,1,1
2024-04-30,426,1,1,1,0,1,0,0,0,0,1,0,0
2024-04-30,427,0,1,0,1,0,1,1,0,0,0,0,0
2024-04-30,428,1,1,1,1,1,0,0,0,0,0,0,0
2024-04-30,429,0,0,0,0,0,0,1,0,0,1,1,1
2024-04-30,430,1,0,0,1,1,1,1,1,1,0,0,1
2024-04-30,431,1,1,1,0,0,0,0,1,1,1,0,1
2024-04-30,432,0,1,0,1,1,1,0,0,1,1,1,1
2024-04-30,433,1,0,0,1,1,0,0,0,0,1,0,0
2024-04-30,434,1,1,0,1,1,0,0,0,1,0,0,1
2024-04-30,435,0,1,1,0,0,1,1,1,1,0,1,1
2024-04-30,436,1,1,1,0,0,1,0,0,0,0,0,1
2024-04-30,437,0,0,0,1,0,0,1,0,1,1,1,0
2024-04-30,438,1,0,0,0,0,0,1,1,1,1,1,1
2024-04-30,439,1,1,0,0,0,0,1,0,0,0,0,1
2024-04-30,440,1,1,0,0,1,0,0,1,0,0,1,0
2024-04-30,441,0,1,0,1,0,1,0,1,1,1,1,1
2024-04-30,442,1,1,0,1,0,1,0,1,1,1,0,1
2024-04-30,443,1,0,0,0,0,1,1,0,0,0,1,1
2024-04-30,444,1,1,1,0,0,0,1,1,1,1,0,0
2024-04-30,445,1,1,0,0,1,1,0,0,1,0,1,0
2024-04-30,446,1,1,0,1,0,0,0,1,1,0,0,0
2024-04-30,447,0,0,0,1,1,1,1,0,1,1,0,1
2024-04-30,448,0,1,1,0,0,1,1,0,0,1,0,0
2024-04-30,449,1,0,0,1,0,0,0,1,0,1,1,0
2024-04-30,450,0,1,0,0,1,0,0,0,1,0,1,1
2024-04-30,451,0,1,0,0,1,1,0,0,0,1,0,0
2024-04-30,452,1,1,1,0,0,1,0,0,0,0,1,0
2024-04-30,453,1,1,1,1,1,1,1,1,0,0,0,0
2024-04-30,454,0,1,1,0,1,0,1,0,0,0,1,1
2024-04-30,455,0,1,1,0,0,0,0,1,0,0,1,0
2024-04-30,456,0,1,0,1,1,0,1,1,1,1,0,1
2024-04-30,457,0,0,0,0,0,0,1,0,0,1,1,1
2024-04-30,458,1,0,0,0,0,0,0,1,1,0,1,0
2024-04-30,459,1,1,1,0,0,0,0,0,0,0,0,1
2024-04-30,460,0,1,1,1,0,0,0,1,1,1,1,1
2024-04-30,461,1,1,1,1,1,1,0,0,0,0,1,0
2024-04-30,462,0,1,1,0,0,0,0,0,1,1,1,0
2024-04-30,463,0,1,0,1,1,1,1,1,0,0,1,1
2024-04-30,464,1,1,1,1,0,1,0,0,1,1,1,0
2024-04-30,465,0,0,0,1,1,1,1,0,1,1,0,1
2024-04-30,466,1,1,0,0,1,1,1,0,0,0,0,1
2024-04-30,467,0,0,0,1,0,1,0,0,1,0,1,0
2024-04-30,468,0,1,0,0,0,0,0,1,1,1,1,0
2024-04-30,469,0,1,1,1,0,0,1,0,1,0,1,0
2024-04-30,470,1,1,1,0,1,0,1,0,0,1,1,1
2024-04-30,471,0,1,0,0,0,0,1,1,1,1,1,1
2024-04-30,472,1,1,1,1,0,1,1,1,1,1,0,0
2024-04-30,473,1,1,1,1,0,0,1,0,0,0,1,0
2024-04-30,474,0,0,0,0,0,1,0,1,1,1,0,1
2024-04-30,475,0,1,0,0,1,0,0,0,1,1,1,0
2024-04-30,476,1,1,1,0,1,1,1,1,1,0,0,0
2024-04-30,477,0,0,0,1,1,0,1,1,0,1,1,1
2024-04-30,478,1,1,1,0,0,0,1,1,1,0,0,0
2024-04-30,479,0,1,1,1,1,1,1,0,1,0,1,0
2024-04-30,480,0,1,0,0,1,0,1,0,1,1,1,0
2024-04-30,481,1,0,1,0,1,1,1,0,0,1,0,1
