tanggal pembelian,jenis_item
2020-04-04,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Berita']"
2020-06-02,"['Majalah Fashion', 'Alat Tulis', 'Buku Biografi', 'Novel Fiksi Ilmiah']"
2020-06-02,"['Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2020-06-02,"['Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Aksesoris Buku']"
2020-09-04,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2020-09-04,"['Alat Tulis', 'Majalah Seni']"
2020-10-26,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2020-10-26,"['Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Romansa']"
2020-10-26,"['Novel Romansa', 'Alat Tulis', 'Buku Biografi']"
2021-01-16,"['Buku Sejarah', 'Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri']"
2021-01-16,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Aksesoris Buku']"
2021-01-16,['Aksesoris Buku']
2021-01-16,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2021-01-16,"['Majalah Seni', 'Alat Tulis', 'Buku Biografi', 'Buku Sejarah']"
2021-01-16,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2021-01-16,"['Buku Sejarah', 'Alat Tulis', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi']"
2021-01-16,"['Alat Tulis', 'Buku Sejarah', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2021-01-16,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2021-02-25,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi']"
2021-02-25,"['Alat Tulis', 'Majalah Berita']"
2021-03-21,"['Majalah Berita', 'Alat Tulis', 'Buku Biografi', 'Majalah Fashion']"
2021-03-21,"['Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Aksesoris Buku']"
2021-03-21,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah']"
2021-03-21,"['Alat Tulis', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2021-03-21,"['Novel Fiksi Ilmiah', 'Buku Biografi', 'Aksesoris Buku']"
2021-04-19,"['Majalah Fashion', 'Majalah Seni', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2021-04-19,"['Buku Fiksi', 'Buku Biografi']"
2021-04-19,"['Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2021-04-19,"['Buku Sejarah', 'Alat Tulis', 'Majalah Seni', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2021-04-19,"['Alat Tulis', 'Majalah Seni']"
2021-07-08,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi']"
2021-07-08,"['Alat Tulis', 'Buku Anak-Anak', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa']"
2021-07-08,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Aksesoris Buku']"
2021-07-08,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2021-07-08,"['Alat Tulis', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2021-07-08,"['Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa']"
2021-07-08,"['Alat Tulis', 'Buku Biografi', 'Buku Anak-Anak', 'Aksesoris Buku']"
2021-07-08,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa']"
2021-07-08,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Novel Misteri']"
2021-07-08,['Alat Tulis']
2021-07-08,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2021-07-08,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Romansa', 'Aksesoris Buku']"
2021-07-08,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Aksesoris Buku']"
2021-08-31,"['Buku Anak-Anak', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Aksesoris Buku']"
2021-08-31,"['Majalah Fashion', 'Majalah Seni']"
2021-09-21,"['Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2021-10-17,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Misteri']"
2021-10-17,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Novel Fiksi Ilmiah']"
2021-12-31,"['Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-01-10,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Misteri', 'Aksesoris Buku']"
2022-01-10,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Novel Fiksi Ilmiah']"
2022-03-27,"['Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Aksesoris Buku']"
2022-03-27,"['Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-03-27,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-03-27,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Romansa']"
2022-03-27,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion']"
2022-03-27,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Aksesoris Buku']"
2022-04-18,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-04-18,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Aksesoris Buku']"
2022-04-18,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-04-18,"['Buku Fiksi', 'Alat Tulis', 'Aksesoris Buku', 'Buku Sejarah']"
2022-04-18,['Buku Anak-Anak']
2022-04-18,"['Buku Biografi', 'Aksesoris Buku']"
2022-04-29,"['Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-04-29,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita']"
2022-04-29,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Berita', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Romansa']"
2022-05-30,"['Majalah Seni', 'Novel Misteri', 'Buku Biografi', 'Majalah Fashion']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Majalah Seni', 'Majalah Berita', 'Buku Anak-Anak', 'Aksesoris Buku']"
2022-05-30,"['Majalah Seni', 'Majalah Berita', 'Novel Misteri', 'Novel Fiksi Ilmiah']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Buku Fiksi', 'Majalah Berita', 'Buku Anak-Anak', 'Majalah Fashion']"
2022-05-30,"['Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Novel Misteri', 'Buku Biografi']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Romansa']"
2022-05-30,"['Novel Romansa', 'Buku Sejarah', 'Buku Biografi', 'Novel Fiksi Ilmiah']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Seni', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi']"
2022-05-30,"['Novel Romansa', 'Majalah Seni', 'Aksesoris Buku', 'Majalah Fashion']"
2022-05-30,"['Novel Romansa', 'Majalah Seni', 'Alat Tulis', 'Majalah Fashion']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Buku Biografi']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Majalah Seni', 'Alat Tulis', 'Aksesoris Buku', 'Majalah Fashion']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Majalah Berita', 'Majalah Seni', 'Alat Tulis', 'Novel Misteri']"
2022-05-30,"['Novel Fiksi Ilmiah', 'Buku Anak-Anak', 'Aksesoris Buku', 'Majalah Fashion']"
2022-05-30,"['Buku Sejarah', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Novel Misteri', 'Buku Biografi', 'Aksesoris Buku', 'Novel Fiksi Ilmiah']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Berita', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Buku Sejarah', 'Majalah Seni', 'Majalah Berita', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Misteri']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Majalah Seni', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Majalah Seni', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Buku Biografi', 'Novel Romansa']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Majalah Berita', 'Alat Tulis', 'Novel Misteri', 'Buku Biografi']"
2022-05-30,"['Buku Fiksi', 'Alat Tulis', 'Novel Misteri', 'Buku Biografi']"
2022-05-30,"['Novel Romansa', 'Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Buku Fiksi', 'Novel Romansa']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Majalah Seni', 'Alat Tulis', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2022-05-30,"['Buku Fiksi', 'Buku Biografi', 'Novel Misteri', 'Novel Fiksi Ilmiah']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Biografi']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri']"
2022-05-30,"['Buku Sejarah', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2022-05-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2022-05-30,"['Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi']"
2022-05-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2022-08-26,['Buku Sejarah']
2022-10-04,['Alat Tulis']
2022-11-16,['Majalah Fashion']
2023-02-04,['Majalah Seni']
2023-05-14,['Novel Fiksi Ilmiah']
2023-08-04,"['Buku Fiksi', 'Alat Tulis', 'Novel Misteri', 'Buku Anak-Anak']"
2023-08-04,"['Novel Misteri', 'Aksesoris Buku']"
2023-08-04,"['Buku Sejarah', 'Alat Tulis', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2023-08-04,['Alat Tulis']
2023-08-04,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2023-08-04,"['Novel Romansa', 'Alat Tulis', 'Majalah Berita', 'Buku Sejarah']"
2023-08-04,"['Majalah Seni', 'Majalah Berita', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2023-08-04,"['Buku Sejarah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2023-10-19,['Buku Sejarah']
2023-11-20,['Buku Anak-Anak']
2024-01-18,['Buku Fiksi']
2024-04-15,['Buku Sejarah']
2024-04-15,['Novel Misteri']
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Majalah Berita', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Majalah Berita', 'Buku Fiksi', 'Buku Sejarah', 'Buku Biografi']"
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Buku Fiksi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Buku Fiksi', 'Buku Biografi']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Majalah Berita', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Novel Misteri', 'Aksesoris Buku', 'Novel Fiksi Ilmiah']"
2024-04-30,"['Novel Fiksi Ilmiah', 'Buku Sejarah', 'Aksesoris Buku', 'Majalah Fashion']"
2024-04-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Romansa']"
2024-04-30,"['Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Novel Romansa', 'Novel Misteri', 'Buku Biografi', 'Buku Fiksi']"
2024-04-30,"['Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita']"
2024-04-30,"['Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Majalah Berita', 'Buku Biografi', 'Buku Sejarah']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Novel Romansa', 'Majalah Berita', 'Novel Misteri', 'Novel Fiksi Ilmiah']"
2024-04-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
